665,1,1,1,1,1,0,0,1,
666,1,1,1,1,1,1,1,0,
667,0,1,0,1,1,0,1,1,
668,1,1,0,0,1,0,0,1,
669,0,1,1,1,0,0,1,1,
670,0,1,0,0,1,1,1,1,
671,1,1,1,0,0,0,1,1,
672,0,1,1,1,1,1,1,1,
673,0,0,1,1,1,1,1,1,
674,0,1,1,1,0,0,0,0,
675,0,1,1,1,0,1,1,1,
676,1,0,1,0,1,1,1,1,
677,1,0,1,1,0,0,1,1,
678,0,1,0,1,0,1,1,1,
679,0,0,0,1,0,1,1,1,
680,1,1,1,1,1,1,1,1,
681,0,1,1,1,1,0,0,0,
682,1,1,0,0,1,1,1,1,
683,0,1,1,1,0,1,0,1,
684,0,1,0,1,1,1,1,1,
685,1,1,1,0,1,1,0,0,
686,1,1,1,1,0,0,0,0,
687,0,0,1,0,0,0,0,0,
688,1,1,1,1,1,0,1,1,
689,0,1,1,1,0,1,1,0,
690,1,1,1,0,0,1,0,1,
691,1,1,1,1,0,0,0,0,
692,0,0,0,1,0,0,1,1,
693,1,0,1,1,1,1,1,0,
694,0,1,1,1,1,1,1,0,
695,1,0,0,1,1,1,1,1,
696,0,1,0,1,1,1,1,1,
697,1,1,1,1,0,0,1,1,
698,1,1,1,1,0,1,0,0,
699,0,1,0,1,1,1,1,1,
700,1,1,0,1,1,1,0,0,
701,0,1,1,0,0,1,1,1,
702,1,0,1,1,1,1,1,1,
703,1,1,0,1,0,1,1,1,
704,1,1,1,1,0,0,1,1,
705,0,0,0,1,1,0,1,0,
706,0,1,1,1,0,1,0,1,
707,0,1,1,0,1,1,1,1,
708,1,0,1,1,1,1,1,0,
709,0,0,1,1,0,0,1,1,
710,0,1,0,1,1,0,1,0,
711,0,0,0,1,1,1,1,1,
712,1,1,1,1,0,1,1,0,
713,1,1,0,1,0,0,0,1,
714,1,1,1,1,1,0,1,1,
715,1,1,0,0,1,1,1,0,
716,0,0,1,1,1,0,0,1,
717,1,0,1,0,0,1,0,0,
718,0,0,1,0,1,0,0,0,
719,0,1,1,1,0,1,1,1,
720,0,0,1,0,1,1,1,1,
721,1,1,0,1,0,1,1,1,
722,0,1,1,0,0,0,0,1,
723,0,0,0,1,0,1,0,0,
724,1,1,1,0,0,0,1,1,
725,1,1,1,1,1,1,1,1,
726,0,1,1,1,0,1,1,1,
727,0,1,1,1,0,0,1,0,
728,1,1,0,1,1,1,0,1,
729,0,1,1,1,1,1,1,1,
730,0,0,1,1,1,1,1,1,
731,0,0,1,0,1,0,0,1,
732,1,1,0,1,1,1,1,0,
733,1,0,1,1,1,1,1,1,
734,1,1,0,0,1,1,1,1,
735,0,0,0,1,0,1,1,1,
736,1,1,1,1,1,1,1,1,
737,1,1,0,0,1,1,1,0,
738,1,0,1,1,0,1,0,0,
739,1,0,1,1,1,1,0,1,
740,1,0,1,0,1,1,1,1,
741,1,0,1,1,1,0,1,1,
742,0,1,0,0,1,1,1,1,
743,1,0,1,1,0,1,1,1,
744,1,1,0,1,1,1,1,1,
745,1,1,1,1,0,0,0,0,
746,0,0,1,1,0,0,1,0,
747,0,1,1,0,0,1,1,1,
748,1,1,0,1,0,1,1,1,
749,1,0,0,1,0,0,1,1,
750,0,1,1,1,1,0,0,1,
751,1,1,0,0,1,0,1,0,
752,0,0,0,0,1,1,1,1,
753,1,1,0,1,1,0,1,0,
754,1,1,1,0,1,0,1,1,
755,0,1,0,0,0,1,0,1,
756,1,1,1,1,1,1,1,1,
757,0,1,0,1,1,1,1,1,
758,1,1,1,1,0,1,0,1,
759,0,1,1,0,0,1,0,0,
760,0,1,1,0,1,1,1,1,
761,0,0,1,1,0,1,1,0,
762,1,0,1,1,1,0,1,0,
763,1,0,1,0,0,1,1,1,
764,1,0,1,0,0,0,0,1,
765,1,0,1,1,1,1,1,0,
766,1,0,1,0,0,1,0,1,
767,1,1,0,0,1,1,1,0,
768,0,0,0,1,1,0,1,0,
769,1,1,1,1,1,1,0,0,
770,1,1,0,1,0,1,1,1,
771,0,1,1,0,1,1,1,0,
772,1,1,1,0,0,1,1,0,
773,0,0,1,1,1,0,1,1,
774,1,1,0,0,0,0,1,1,
775,0,1,1,1,1,0,1,0,
776,0,0,1,1,1,0,0,1,
777,1,0,0,1,1,1,1,1,
778,0,0,1,1,0,1,1,0,
779,1,0,1,1,1,1,1,1,
780,0,1,0,1,1,0,1,1,
781,1,1,0,0,1,1,1,0,
782,1,1,1,0,1,1,0,1,
